,avg_train_loss,avg_train_score,avg_valid_loss,avg_valid_score,std_train_loss,std_train_score,std_valid_loss,std_valid_score,cv0-train_loss,cv0-train_score,cv0-valid_loss,cv0-valid_score,cv1-train_loss,cv1-train_score,cv1-valid_loss,cv1-valid_score,cv2-train_loss,cv2-train_score,cv2-valid_loss,cv2-valid_score,cv3-train_loss,cv3-train_score,cv3-valid_loss,cv3-valid_score,cv4-train_loss,cv4-train_score,cv4-valid_loss,cv4-valid_score,cv5-train_loss,cv5-train_score,cv5-valid_loss,cv5-valid_score,cv6-train_loss,cv6-train_score,cv6-valid_loss,cv6-valid_score,cv7-train_loss,cv7-train_score,cv7-valid_loss,cv7-valid_score,cv8-train_loss,cv8-train_score,cv8-valid_loss,cv8-valid_score,cv9-train_loss,cv9-train_score,cv9-valid_loss,cv9-valid_score,cv10-train_loss,cv10-train_score,cv10-valid_loss,cv10-valid_score,cv11-train_loss,cv11-train_score,cv11-valid_loss,cv11-valid_score,cv12-train_loss,cv12-train_score,cv12-valid_loss,cv12-valid_score,cv13-train_loss,cv13-train_score,cv13-valid_loss,cv13-valid_score,cv14-train_loss,cv14-train_score,cv14-valid_loss,cv14-valid_score,cv15-train_loss,cv15-train_score,cv15-valid_loss,cv15-valid_score,cv16-train_loss,cv16-train_score,cv16-valid_loss,cv16-valid_score,cv17-train_loss,cv17-train_score,cv17-valid_loss,cv17-valid_score,cv18-train_loss,cv18-train_score,cv18-valid_loss,cv18-valid_score,cv19-train_loss,cv19-train_score,cv19-valid_loss,cv19-valid_score
hierarchical_gru/summary/window_400_step_200_not_scaled,0.3194614295700663,0.8619797012458467,0.23324435412883754,0.7795642852564989,0.009162213008128913,0.031834247334726465,0.016901959569280534,0.04306546551212681,0.3229403378147828,0.8716633002016453,0.22911545038223266,0.7808578460859708,0.3178175577991887,0.8972082677684314,0.22698224484920498,0.7755132653828921,0.3141457658064993,0.8169120184787473,0.22646086215972897,0.7331362564426005,0.3075890294031093,0.8912222023548683,0.21755588054656985,0.8584245128648998,0.33481445702675144,0.8328927174255408,0.2661073327064514,0.7498895455061315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/aug/percentile_summary_window_5000_step_5000,0.3134482454413023,0.46268420088397655,0.28017962674299873,0.41622969478579197,0.038331496849900816,0.3508078984841546,0.020004590363388343,0.34006850334397726,0.2901487520489937,0.8114790455523456,0.3040253768364589,0.6772361621358955,0.3885823365969536,0.6419460227841766,0.2779417385657628,0.6890135898101473,0.2927491554082968,0.0,0.2614753743012746,0.0,0.2868044372552481,0.07976603463636643,0.3018927276134491,0.0,0.3089565458970192,0.7802299014469939,0.2555629163980484,0.714898721982917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/hidden_64_window_5000_summary,0.48327699850002925,0.708790262629209,0.3065415292978287,0.723654005257999,0.040211043696365086,0.0345793848734496,0.022723001431517384,0.0789522569345961,0.5159601370493571,0.7004051161842642,0.28374966979026794,0.6659298054006787,0.4048946599165599,0.6804321239298817,0.3371354937553406,0.8223443223443223,0.4896687865257263,0.7416399203983242,0.308320552110672,0.7788617985181444,0.530474990606308,0.663241375247198,0.2922550141811371,0.6068823877102338,0.5345115065574646,0.6805489440047077,0.27402687072753906,0.626464650804783,0.4658987373113632,0.6718724060923815,0.3162682354450226,0.6848624697669227,0.5080338368813196,0.7245225756429464,0.3216076493263245,0.8560206879926783,0.4397161453962326,0.7766909686871176,0.333077073097229,0.7730654252747508,0.4495774308840434,0.7389545446077413,0.3251599371433258,0.6850857407061974,0.4940337538719177,0.7095946514975269,0.2738147974014282,0.7370227640612775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/summary_window_40_step_20,0.3123789704159686,1.0,1.8556600332260131,0.6585946332768382,0.02317629156820544,0.0,1.9156781463220012,0.0325341711384544,0.3299427597146285,1.0,0.7024261355400085,0.6577556246091413,0.2976520128156009,1.0,0.9071515202522278,0.6157665428533938,0.34748016062535736,1.0,5.651205062866211,0.6893878605693424,0.3036225049903518,1.0,1.3821561336517334,0.6998620232274343,0.2831974139339046,1.0,0.6353613138198853,0.6302011151248794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/fft/fft_5000_pca_200,0.4159022747157989,0.8840468977404223,0.48768625110387803,0.7396792297144266,0.022945513712728342,0.0317707373419345,0.23449494589713482,0.05328657452739089,0.37908144841309294,0.8962133887999323,1.1500157713890076,0.7045870120531379,0.3879637365991419,0.8515456330247148,0.4317535161972046,0.8142104936309331,0.42345502837137744,0.8349344100340437,0.4154437333345413,0.6957316675209555,0.4371027661995454,0.8279243001219225,0.4629200398921967,0.7359258103282071,0.4251317761161111,0.8898316670214469,0.3181995637714863,0.7196555517100283,0.4587172229181637,0.9128129744411017,0.3644926249980927,0.7008823424438235,0.4029333808205344,0.9235036881831196,0.351152777671814,0.8141711454722252,0.4307697970758785,0.8980818228586828,0.5520671978592873,0.6489334107284183,0.4157007715918801,0.904901264220266,0.5274371616542339,0.7655318158241113,0.3981668190522628,0.9007198286989931,0.30338012427091604,0.7971630474324247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hierarchical_gru_context/summary_not_scaled/window_200_step_200,0.23469976216901914,0.8922545967315388,0.19837327096223212,0.7640551613797654,0.02120849191950579,0.048667016803346425,0.03410627527761638,0.0547853113905831,0.26816507773000303,0.8884530083067153,0.2161867228647073,0.8006012470695704,0.24138436501182745,0.8134716119902509,0.19852105184302976,0.7196220259521074,0.20237893190519032,0.9661419460004596,0.25233647963032124,0.6820536282529862,0.22865144125485826,0.8887285458415789,0.16205144636332988,0.8305980837616166,0.2329189949432167,0.9044778715186891,0.1627706541097723,0.7874008218625462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn/attention/multiple_dropouts/layer_8_summary_window_40_step_20,0.29083297173182165,0.9894916558141527,1.9404559850692749,0.7500082942802968,0.02508168042466173,0.00991920880345123,1.8623790881391107,0.033872318174590056,0.2869865487019221,0.9736667957689024,1.391880750656128,0.6931582578146402,0.24903940459092455,0.9849984824121252,5.5845608711242685,0.7697351146597695,0.3156638115644455,1.0,0.7883378863334656,0.7359641657722065,0.3178338607152303,0.9887930008897357,1.4912651777267456,0.7930463282415926,0.284641233086586,1.0,0.4462352395057678,0.7581376049132751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn/attention/summary_window_40_step_20,0.35087998618682226,0.88482455024216,1.065230619907379,0.7968742122610902,0.03380125947910982,0.03708684338154104,0.36456400331497263,0.04787938975035979,0.3365677326917648,0.9076073191384968,1.455944538116455,0.8169399775485033,0.36584702928860985,0.8256488859832186,0.9661858677864076,0.7584142148620947,0.3536418030659358,0.9018696086039378,1.5298078060150146,0.7385563411125647,0.29783792942762377,0.9289850788115714,0.6989628076553345,0.8754610107723745,0.4005054364601771,0.8600118586735753,0.6752520799636841,0.7949995170099137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/summary_not_scaled/summary_window_40_step_20,0.21283497524337242,0.8425798232981551,0.530715264120225,0.7704479122681378,0.011840064987767856,0.040616375562486,0.3814225691593828,0.04049342604595486,0.22318945812471844,0.8501827692240742,0.4562761922677358,0.7875779996075823,0.2109248937123408,0.9048359368335384,1.2841647227605184,0.7388904976780931,0.20050152814236735,0.8447429313013987,0.28823487609624865,0.7116582272550601,0.2001098745455176,0.7772724426966333,0.31995561917622883,0.8267120149374068,0.229449121691918,0.8358650364351303,0.3049449103003932,0.7874008218625462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/avg_window_8_step_4,0.23961936387703894,0.5040333381786547,0.7036770014730218,0.4717577145153406,0.0,0.0,0.0,0.0,0.23961936387703894,0.5040333381786547,0.7036770014730218,0.4717577145153406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/summary_not_scaled/aug_summary_window_40_step_20,0.18380143318199,0.7790296124896472,2.258863754570484,0.7654683380472266,0.005459880721912461,0.31487572944004216,0.6727509822469048,0.015823314781494194,0.1884819676752313,0.8863851165395311,1.825200468301773,0.7450969631344464,0.18185702856566946,0.9482172675089128,1.3899881839752195,0.75721755523332,0.1909671300011924,0.1529985346660036,,,0.18224117450289806,0.9177309234308828,3.007763087749481,0.7871559633027523,0.17545986516495882,0.9898162203029056,2.812503278255462,0.7724028705183877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hierarchical_gru_context/summary_not_scaled/window_200_step_200_10fld,0.27239607923036935,0.9984955643190659,0.48028189164078167,0.7259868204463645,0.0176649034994769,0.0030088713618683814,0.07474666164183041,0.04723798157701221,0.2395508638298025,1.0,0.4763085250977802,0.7553306885701637,0.29208919710042525,1.0,0.5918321155527687,0.7606836283744085,0.2816662414341557,0.992477821595329,0.4568708677811978,0.7000567273655727,0.2746075961966904,1.0,0.3627468137733209,0.7689542080633776,0.2740664975907729,1.0,0.5136511359988407,0.6449088498583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn/attention_multiple_dropout_glu/summary_window_40_step_20,0.28854056137957074,0.975104067249714,1.152121102809906,0.7732131238070435,0.01426170226500758,0.009312190944642263,0.6941082304618956,0.04720601494259326,0.3089183576797184,0.958117635948636,1.367567777633667,0.7405643581481678,0.2915131316373223,0.973548354192304,0.7187129259109497,0.817970051036755,0.26691767475322675,0.9813164854514446,0.555646538734436,0.7150632891306171,0.2798076193583639,0.9850119368750172,0.6970061659812927,0.8388461281973889,0.2955460234692222,0.9775259237811684,2.421672105789185,0.7536217925222891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/fft/fft_5000_pca_200_scaled_mixup_3,0.28378477246285627,0.9966534312618469,1.022783682309091,0.7005664498996749,0.01931342786136101,0.0031825431280693615,0.3343500966814402,0.09541522283377145,0.27405934809492183,0.997346234445816,0.5323490053415298,0.7697574049077751,0.26456961358109343,0.9913401971737664,0.4158770050853491,0.8655896453667113,0.3168038903520657,0.9895981234368528,0.9654162377119064,0.6650161530203285,0.281649773224042,0.9987396958658932,1.5189257264137268,0.6068823877102338,0.3086045074921388,0.9980383971155484,1.2625145316123962,0.7008823424438235,0.2529456075280905,0.9986520217792604,1.0805684328079224,0.7357679560254603,0.2977492562853373,0.9993529498888476,0.8416830599308014,0.7899069468179218,0.2771923036242907,0.9973776614877524,1.0283124297857285,0.7196725827655995,0.29556216156253445,0.9973922620104092,1.395904392004013,0.6409310644865079,0.26871126288404834,0.9986967694143228,1.1862860023975372,0.5112580154523861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/fft/fft_5000_pca_200_scaled,0.5448294227773492,0.998338471216132,1.078675801306963,0.6733431604300152,0.06403035483468628,0.0022334284340700845,0.23650989463000624,0.08612684744272685,0.5051948888735338,1.0,0.8224985599517822,0.7405643581481678,0.6126104268160734,1.0,1.1168358251452446,0.7760421337099255,0.4415020780129866,1.0,1.0843934416770935,0.6659298054006787,0.4801895239136436,0.9933254850995562,1.6379001140594482,0.5063934476687583,0.5368166538802059,1.0,1.1476045101881027,0.6051057082972269,0.6514088592746041,0.9966863538074768,1.1654578149318695,0.7196555517100283,0.4777842543341897,0.9966864366271428,0.6904162168502808,0.81041403458619,0.5856147327206351,0.9966864366271428,1.1134636998176577,0.6489334107284183,0.5709084705872969,1.0,0.958492875099182,0.6554621894649467,0.5862643393603238,1.0,1.0496949553489685,0.6049309645858105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_10/summary_not_scaled/aug_summary_window_40_step_20_cancelled,0.3396899377306302,0.9899028935353616,1.0318283935387929,0.5879330898076142,0.012683037425486082,0.014279464903016504,0.7623208584687997,0.03906003477731403,0.3238831028342247,1.0,2.10731832186381,0.5350841619853018,0.3402518883347511,1.0,0.5588190257549286,0.6282777762827774,0.3549348220229149,0.9697086806060852,0.42934783299764,0.6004373311547632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary_debug,0.4883269369602203,0.0,,,0.0,0.0,,,0.4883269369602203,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/summary_not_scaled/aug_summary_window_40_step_20_oversampling,0.2580628071548575,0.9488968855560111,1.425508862733841,0.7681722668529479,0.010006074116588059,0.03562574645485732,0.2804346717727486,0.044078720221885664,0.2641352442866665,0.9419692596579208,1.1243268847465515,0.7150951343988543,0.2537088664406437,0.8914432538440299,1.2269324064254759,0.7755132653828921,0.27405015568611985,0.9375453789915464,1.3296992480754852,0.7196220259521074,0.2451829430410417,0.9872504887470848,1.91892609000206,0.8107597159783253,0.25323682631981576,0.9862760465394736,1.527659684419632,0.8198711925525606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary_adabound,0.6164985348780949,0.8188164191317544,0.4833678245544434,0.790577670622862,0.03677777214612382,0.05227870465448522,0.046829522871436075,0.04727294641017291,0.6413570841153463,0.8888879752515163,0.5180172324180603,0.7143446384359412,0.5759245455265045,0.7887121229994801,0.4547935128211975,0.8560542982452293,0.5978380640347799,0.8465621155354537,0.4680562317371368,0.8142104936309331,0.6875178615252177,0.8135391807980196,0.5810242891311646,0.7267539025041305,0.5784257302681605,0.899568337055797,0.4172598123550415,0.773106687112802,0.5643906543652216,0.7865412682829835,0.4266306459903717,0.7707646232547085,0.6454305549462637,0.7218467038332991,0.5125063061714172,0.8323887166166501,0.6439313292503357,0.8298883992542337,0.5161803960800171,0.7515758028988039,0.6225514908631643,0.765593419571597,0.4807361960411072,0.8340267677662686,0.6076180338859558,0.8470246687351638,0.4584736227989197,0.8325507757631523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary_adabound_fixed_attention,0.39048364333469754,0.8829171244695517,0.2590744525194168,0.773339178583308,0.018628913645626088,0.08352658600409087,0.013852804660716424,0.054768279694791054,0.360539128834551,0.8628210276746443,0.2351913079619408,0.7008823424438235,0.372613402930173,0.9188726792500492,0.2560095489025116,0.8767924412396498,0.38964055614037946,0.8961816411944818,0.2480214908719063,0.7788617985181444,0.3904175724495541,0.9456144476390598,0.2673613876104355,0.7143446384359412,0.4018759483640844,0.9525541888828124,0.26059650629758835,0.7267539025041305,0.3964276367967779,0.7858529733885113,0.24810682982206345,0.7537560337575655,0.3843643924390728,0.7726505495145789,0.27790989726781845,0.8560206879926783,0.39530821957371454,0.9764886425748179,0.2845043018460274,0.7788168935087227,0.4341535839167508,0.7415077166678662,0.2541475966572761,0.75,0.3794959919019179,0.9766273779086962,0.2588956579566002,0.7971630474324247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bilstm_attention/window_5000_summary_adabound_original_param,0.525218172881164,0.02876080892814535,0.270619801680247,0.0,0.028114675894067555,0.04981518233032833,0.012107455471159491,0.0,0.5582738012075424,0.0,0.27803715070088697,0.0,0.5446383938193321,0.1150432357125814,0.2788887570301692,0.0,0.5115314051508904,0.0,0.27581388751665753,0.0,0.4864290913468913,0.0,0.24973941147327425,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hierarchical_gru/cosine_loss/summary/window_100_step_200,0.9414473684210526,0.01886311353468274,0.961493194103241,0.0,0.00020143830121572762,0.021509533835125806,0.0035332796329647616,0.0,0.9416118421052632,0.045065511747156416,0.9586774706840516,0.0,0.9416118421052632,0.004025256887568881,0.9585739374160768,0.0,0.9416118421052632,0.0,0.9585739374160768,0.0,0.9412006578947368,0.0,0.9658203125,0.0,0.9412006578947368,0.0452247990386884,0.9658203125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/mae/window_5000_summary,0.2507007202133536,0.02721399151356775,0.07133102789521217,0.0,0.01801642905920746,0.02721399151356775,0.0006195977330207825,0.0,0.23268429115414616,0.0,0.07195062562823296,0.0,0.2687171492725611,0.0544279830271355,0.07071143016219139,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plot_image/resnet18_pretrained_kfold/window_10000_stride_5000,0.15110246634296098,0.7727539571384606,0.17321460082136364,0.5738912546417347,2.0448539508166608e-05,0.1775875700924462,0.03962803205831229,0.026705378689279302,0.15108201780345282,0.9503415272309068,0.21284263287967592,0.6005966333310141,0.15112291488246915,0.5951663870460144,0.13358656876305133,0.5471858759524555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention_1layer/fft/fft_5000_pca_200_scaled,0.6150791672143069,0.9961403752569374,0.8012398608028889,0.6839069859958412,0.06544043266889918,0.008385381302932048,0.16604049444331273,0.0752258091447652,0.6744084683331576,1.0,0.9113181680440904,0.6755434603358206,0.6163636500185187,1.0,0.5184941291809082,0.8223443223443223,0.5474744764241305,1.0,0.7187671959400177,0.6755434603358206,0.5161433978514238,0.9966669699050708,0.8599182814359665,0.6068823877102338,0.6146369007500735,1.0,0.7286459505558014,0.7267539025041305,0.5614940632473339,1.0,1.0347439497709274,0.7002012101718899,0.5584150525656614,0.9966670526556436,0.812382660806179,0.7875312200421408,0.7020991552959789,0.9966864366271428,0.7211242765188217,0.6349329709742716,0.6418552127751437,1.0,0.6281269639730453,0.6468369255397826,0.7179012948816473,0.9713832933815169,1.0788770318031309,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hierarchical_gru/summary/window_200_step_200,0.256214945559224,0.8477982791830725,0.24205576302973847,0.7653735125112189,0.005741466301641498,0.03679648267941761,0.02143735643135745,0.05156604026839563,0.2627138486514761,0.8801736577002074,0.2759162148362712,0.7405643581481678,0.2473952702871741,0.7989429407460436,0.2255066470488121,0.7516022226556279,0.2561179523496595,0.8801768550148696,0.21357169433643944,0.7038735983690112,0.2619991730898619,0.8069845429413097,0.2462929318609991,0.8584245128648998,0.25284848341794863,0.8727133995129321,0.2489913270661705,0.7724028705183877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hierarchical_gru/summary/window_400_step_200,0.3664701781965591,0.8790451772660364,0.4079882338643074,0.7121102148592039,0.020388088497285076,0.1050255723849721,0.21748950012292873,0.05311245807370154,0.3890724226429656,0.977301240417378,0.3691841065883637,0.6450717317736161,0.3729650700414503,0.7068137297458592,0.8367193341255188,0.7385563411125647,0.34104153554181793,0.8128406141758112,0.2632163763046265,0.6670247624170079,0.3855163156986237,0.920624838788586,0.2949733808636665,0.7949995170099137,0.3437555470579379,0.9776454632025472,0.2758479714393616,0.714898721982917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plot_image/resnet18_pretrained_kfold/window_800000_stride_800000,0.3475546747276729,1.0,0.30219990387558937,0.7496013442522798,0.06781554238313332,0.0,0.09896546082066766,0.10358968117589198,0.2621211650019342,1.0,0.29440008848905563,0.7900106392746202,0.291426534679803,1.0,0.2715260162949562,0.6069760478911923,0.29679641737179324,1.0,0.14316155761480331,0.8755493878791233,0.44094767760146747,1.0,0.3661275580525398,0.7631792376317924,0.3092546219175512,1.0,0.24829205125570294,0.7347075025227382,0.4984780062328685,1.0,0.4428477585315704,0.5781129107441693,0.2948505079204386,1.0,0.487664207816124,0.6547396453187238,0.3679047518155791,1.0,0.1948099993169308,0.8755030759916571,0.38842203468084335,1.0,0.2560287714004517,0.8141711454722252,0.35252484611489554,1.0,0.2910632863640785,0.734630886692453,0.4339588907631961,1.0,0.3642794191837311,0.734630886692453,0.3205032247033986,1.0,0.3877380043268204,0.7899069468179218,0.27024797519499605,1.0,0.31345831230282784,0.8076374046922502,0.35081835565241903,1.0,0.15548963844776156,0.8815359477124183,0.3064862157810818,1.0,0.17864640802145004,0.8076374046922502,0.31108245490626857,1.0,0.3674964718520641,0.4802226442686963,0.364694973284548,1.0,0.173185046762228,0.8141711454722252,0.2437617413022301,1.0,0.4415080025792122,0.8076374046922502,0.4491411569443616,1.0,0.28670479357242584,0.7910202645610327,0.3976719426837834,1.0,0.37957068532705307,0.6500463560254032
bigru_attention/mixup/window_5000_summary_mixup_3,0.2893838115360426,0.6147919619011952,0.23117793798446656,0.7508780239530445,0.013212213556947265,0.03321847897943967,0.01742713119068937,0.06296790059928287,0.2742727628868559,0.6473970413981565,0.23534339169661206,0.8006012470695704,0.3020392507314682,0.5933225412587838,0.2590320607026418,0.7277326971135002,0.2730262457676556,0.5726546324373939,0.20774729053179425,0.669496836133664,0.29433106825403543,0.6008207496676009,0.23523336152235666,0.8442041695136501,0.3032497300401978,0.6597648447440411,0.21853358546892798,0.7123551699348378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senet/resnet_50/summary_not_scaled/aug_summary_window_40_step_20_ratio_4,0.19099349308697902,0.9501078494173218,2.1091995583847165,0.722018909634188,0.007337264017355806,0.049106188717592515,1.478724720096937,0.032180809051964715,0.19730058422342675,0.9757122807793784,4.517554581165314,0.7152368525609082,0.17999999371708414,0.9768113347329548,0.8469907864928246,0.6800978746726135,0.19801238618913244,0.9827286687238016,0.9460685215890408,0.7223594912011444,0.1886610082182728,0.8651791134331525,2.1261843442916866,0.7703814201020859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bilstm_attention/window_5000_summary_adabound,0.608354465527968,0.0,0.5569890737533569,0.0,0.0,0.0,0.0,0.0,0.608354465527968,0.0,0.5569890737533569,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gru/fft/fft_5000_pca_200_scaled,0.468965046107769,0.7466612351257141,0.7017746523022652,0.517506554655129,0.06954959994645114,0.13342954315396838,0.21389839038388317,0.10418565762847785,0.5022478347474878,0.7265962576163164,0.5408601239323616,0.6820350101971162,0.3615890768441287,0.8684345438023178,1.1378640532493591,0.5481221566878905,0.44315178015015344,0.8625374038258223,0.8763682693243027,0.4667653709277954,0.4925025836987929,0.8128490953853335,0.8577424436807632,0.3730290611859392,0.4083484438332645,0.7437236877748393,0.6488965600728989,0.5124418872855993,0.4442987252365459,0.7002351767958879,0.5983165055513382,0.6166418307968791,0.3927926407618956,0.7477196236679337,0.6040650680661201,0.6510608289973957,0.5020331984216516,0.7437282799843978,0.4441896975040436,0.5261437908496732,0.5368995097550479,0.8710029147001123,0.870156466960907,0.4261906273428352,0.6057866676287218,0.3897853677041811,0.4392873346805573,0.3726349822801657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bilstm_attention/window_5000_summary,0.6825316766897838,0.0,0.6528648018836976,0.0,0.03466345724838098,0.0,0.03329993584765274,0.0,0.7173164486885071,0.0,0.6926110982894897,0.0,0.7177454034487406,0.0,0.6833490133285522,0.0,0.7135870258013407,0.0,0.6835612654685974,0.0,0.7043767968813578,0.0,0.6756479740142822,0.0,0.7179749409357706,0.0,0.6840748190879822,0.0,0.6343524058659872,0.0,0.6014686226844788,0.0,0.6349891424179077,0.0,0.6103227138519287,0.0,0.6362649202346802,0.0,0.6151691079139711,0.0,0.6719229618708292,0.0,0.6418946385383606,0.0,0.6767867207527161,0.0,0.6405487656593323,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary,0.5265179574489594,0.7278606396872155,0.3067156130447984,0.7372015879582737,0.03705631409164773,0.03290504058632213,0.03276178457255309,0.06578902320377135,0.4607995017008348,0.7034058559490042,0.2983102798461914,0.6697353442566643,0.5150012699040499,0.7552649046834194,0.3212605491280556,0.8433789586003476,0.5082033303650942,0.7106059719754485,0.30290708132088184,0.773106687112802,0.4862691082737662,0.7689426101061749,0.2502312362194061,0.7196555517100283,0.5894207466732372,0.7098534945468503,0.30686457455158234,0.6498274783537379,0.5372814481908624,0.7169914699181688,0.3025196045637131,0.6848624697669227,0.5131812637502496,0.7294273350853729,0.3326309323310852,0.8560206879926783,0.5365572680126537,0.7963558414147082,0.3224541246891022,0.7142863509037143,0.5388249023394152,0.6890291993539229,0.37054210901260376,0.75,0.57964073527943,0.6987297138390839,0.25943563878536224,0.7111423508858429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plot_image/resnet10_kfold/window_800000_stride_800000,0.4846101242936019,0.8784202677640707,0.391714745759964,0.5705595769957488,0.05734967107289438,0.24167705075069712,0.11684716214146468,0.29503927012668807,0.5465087592601776,0.3746931076837448,0.5422275662422179,0.0,0.5371919721364975,0.9933254850995562,0.5417801737785339,0.6114133553332084,0.5236907502015432,0.41618408485740654,0.6014775633811951,0.0,0.5148451599207792,1.0,0.3611558079719544,0.6659298054006787,0.3621122308752753,1.0,0.2362106740474701,0.6971026775841563,0.4652503999796781,1.0,0.33355894684791565,0.7039072039072041,0.5462235049767927,1.0,0.34487029910087585,0.8088287345952336,0.4610264504497701,1.0,0.2993771135807037,0.6132764967932969,0.4660935754125768,1.0,0.32178692519664764,0.7370227640612775,0.42315843972292816,1.0,0.33470238745212555,0.8681147322824312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn/attention/layer_3_dilation_summary_window_40_step_20,0.4619707220792771,0.8689986741280405,5.7073980331420895,0.7649039754772649,0.06358052692458394,0.023022748823641276,2.512141550643247,0.040317633878114816,0.3511868367592494,0.8792370123782527,6.466932773590088,0.7203375722178581,0.489192408323288,0.9079875783750668,10.256393432617188,0.7755132653828921,0.4441810170809428,0.8645974352915408,4.0249619483947745,0.7454702638990737,0.5421911299228668,0.8458045234384141,3.2313451766967773,0.8375661010991,0.4831022183100382,0.8473668211569282,4.557356834411621,0.7456326747874003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
